slug,firm_name,short_description,founding_year,team_size_label,office_locations,languages,jurisdictions,practice_areas,website,sources,key_lawyer_slugs,verified,featured,status
ambiel-belfiore-hanna-advogados,Ambiel Belfiore Hanna Advogados,"Sports and entertainment-focused firm advising gaming operators on regulatory compliance, betting law, and sports-related matters.",2008,11-50,"São Paulo, Brazil",Portuguese; English,brazil,regulatory-compliance;sports-betting;licensing;aml-kyc;responsible-gaming,https://ambiel.adv.br/en/,https://chambers.com/law-firm/ambiel-belfiore-e-hanna-advogados-brazil-95:22789239 | https://www.lawinsport.com/sports-law-advisors/law-firms/item/ambiel-belfiore-gomes-hanna-advogados | https://ambiel.adv.br/en/,,true,false,published
bichara-e-motta-advogados,Bichara e Motta Advogados,"Sports and entertainment specialist providing gambling and betting law advice covering licensing, regulatory compliance, and responsible gaming.",2001,51-200,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil; Belo Horizonte, Brazil; Vitória, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;aml-kyc;responsible-gaming;advertising-promotions,https://www.bicharaemotta.com.br/en/,https://chambers.com/department/bichara-e-motta-advogados-gambling-and-betting-brazil-95:3656:41:1:5547 | https://www.bicharaemotta.com.br/en/betting-law-enacted-in-brazil-overview-of-key-rules/ | https://www.bicharaemotta.com.br/,,true,false,published
demarest-advogados,Demarest Advogados,"Large full-service firm advising gambling and betting operators on corporate matters, M&A, tax, and intellectual property.",1948,200+,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;corporate-ma;tax;sports-betting;casino;intellectual-property,https://www.demarest.com.br/,https://www.demarest.com.br/en/gambling-regulation-in-brazil/ | https://chambers.com/law-firm/demarest-advogados-brazil-95:2342 | https://www.demarest.com.br/en/,,true,false,published
finocchio-and-ustra,Finocchio & Ustra,Campinas-based full-service firm with experience advising on Brazil's betting and gaming regulatory framework and SPA licensing.,,51-200,"Campinas, Brazil; São Paulo, Brazil; Ribeirão Preto, Brazil; São José dos Campos, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;aml-kyc,https://www.fius.com.br/en/,https://chambers.com/law-firm/finocchio-ustra-brazil-95:23032926 | https://www.legal500.com/firms/236700-finocchio-ustra-sociedade-de-advogados/c-brazil/news-and-developments/brazils-ministry-of-finance-receives-over-100-applications-from-betting-companies-to-operate-in-2025 | https://www.fius.com.br/,,true,false,published
lefosse-advogados,Lefosse Advogados,"Full-service firm with focused gambling and betting practice, advising operators on licensing procedures and regulatory compliance.",,51-200,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;casino;aml-kyc;advertising-promotions,https://lefosse.com/en/,https://chambers.com/department/lefosse-advogados-gambling-and-betting-brazil-95:3656:41:1:3486 | https://chambers.com/law-firm/lefosse-advogados-brazil-95:3486 | https://lefosse.com/en/,,true,false,published
machado-meyer,Machado Meyer,"Large full-service firm with dedicated gaming and betting team advising on SPA licensing, compliance, and responsible gaming policies.",1972,200+,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil; Belo Horizonte, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;aml-kyc;sports-betting;casino;responsible-gaming;tax,https://www.machadomeyer.com.br/,https://www.machadomeyer.com.br/en/practice-areas/industries/gaming-and-betting | https://www.machadomeyer.com.br/en/recent-publications/publications/digital-law/an-overview-of-gambling-betting-gaming-and-wagering-practices | https://chambers.com/law-firm/machado-meyer-brazil-95:3490,,true,false,published
maia-yoshiyasu-advogados,Maia Yoshiyasu Advogados,"Leading Brazilian gaming firm specializing in sports betting, online casinos, e-sports, fantasy sports, and responsible gaming.",2016,11-50,"São Paulo, Brazil",Portuguese; English; Spanish,brazil,licensing;regulatory-compliance;sports-betting;casino;aml-kyc;responsible-gaming;market-entry-strategy,https://mylaw.com.br/en/,https://mylaw.com.br/en/areas/gaming/ | https://iclg.com/firms/maia-yoshiyasu-advogados | https://chambers.com/law-firm/maia-yoshiyasu-advogados-mylaw-brazil-95:23013532,,true,false,published
mattos-filho,Mattos Filho,"Full-service firm with experienced gambling and betting team, advising on licensing, regulatory compliance, and entertainment law.",1992,200+,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil; Campinas, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;casino;aml-kyc;advertising-promotions;tax,https://www.mattosfilho.com.br/,https://chambers.com/department/mattos-filho-gambling-and-betting-brazil-95:3656:41:1:2558 | https://chambers.com/law-firm/mattos-filho-brazil-95:2558 | https://www.mattosfilho.com.br/,,true,true,published
pinheiro-neto-advogados,Pinheiro Neto Advogados,"Market leader in gambling and betting, advising domestic and international operators on regulatory, transactional, and M&A matters.",1942,200+,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;corporate-ma;tax;aml-kyc;sports-betting;casino;litigation-disputes,https://www.pinheironeto.com.br/,https://chambers.com/law-firm/pinheiro-neto-advogados-brazil-95:3500 | https://chambers.com/department/pinheiro-neto-advogados-gambling-and-betting-brazil-95:3656:41:1:3500 | https://latinlawyer.com/rankings/latin-lawyer-250/profile/firm/pinheiro-neto-advogados,,true,true,published
tozzinifreire-advogados,TozziniFreire Advogados,"Full-service firm with dedicated gaming and e-sports sector group experienced in betting transactions, licensing, and consumer litigation.",1976,200+,"São Paulo, Brazil; Rio de Janeiro, Brazil; Brasília, Brazil; Porto Alegre, Brazil; Campinas, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;casino;corporate-ma;litigation-disputes;aml-kyc,https://tozzinifreire.com.br/,https://chambers.com/department/tozzinifreire-gambling-and-betting-brazil-95:3656:41:1:2348 | https://tozzinifreire.com.br/en/advogados/jun-makuta | https://chambers.com/law-firm/tozzinifreire-advogados-brazil-95:3486,,true,false,published
veirano-advogados,Veirano Advogados,"Full-service firm with strong gambling and betting practice, advising international operators on regulatory compliance and market entry.",1972,200+,"Rio de Janeiro, Brazil; São Paulo, Brazil; Porto Alegre, Brazil; Brasília, Brazil",Portuguese; English,brazil,licensing;regulatory-compliance;sports-betting;casino;aml-kyc;market-entry-strategy;corporate-ma,https://www.veirano.com.br/,https://chambers.com/law-firm/veirano-advogados-brazil-95:3287 | https://chambers.com/department/veirano-advogados-gambling-and-betting-brazil-95:3656:41:1:3287 | https://www.veirano.com.br/,,true,false,published
advant-beiten,ADVANT Beiten,Top-tier games law firm with 10+ years expertise; Legal 500 gaming practice leader in Germany.,1990,200+,"Berlin, Germany; Düsseldorf, Germany; Frankfurt, Germany; Hamburg, Germany; Munich, Germany",German; English,germany,licensing;regulatory-compliance;advertising-promotions;responsible-gaming,https://www.advant-beiten.com/en/,https://www.advant-beiten.com/en/aktuelles/downloads/games-law-germany-z | https://www.legal500.com/firms/10878-advant-beiten/11225-frankfurt-germany/,,true,false,published
bird-and-bird,Bird & Bird,"International gaming law firm; Tier 1 UK Legal 500 video games; advises on regulatory, contracts, clearance.",,200+,"Berlin, Germany; Düsseldorf, Germany; Frankfurt, Germany; Hamburg, Germany; Munich, Germany",German; English,germany,licensing;intellectual-property;commercial-contracts,https://www.twobirds.com/en/reach/western-europe/germany,https://www.twobirds.com/en/capabilities/sectors/media-entertainment-and-sport/games | https://www.legal500.com/firms/342-bird-bird-llp/233092-berlin-germany/,,true,false,published
cbh-rechtsanw-lte,CBH Rechtsanwälte,"Specialized Glücksspielrecht practice; advises on advertising compliance, regulatory requirements, injunction relief.",1963,51-200,"Berlin, Germany; Cologne, Germany; Brussels, Belgium; Hamburg, Germany; Munich, Germany",German; English,germany;belgium,licensing;regulatory-compliance;advertising-promotions;litigation-disputes,https://www.cbh.de/en/,https://www.cbh.de/en/practice-areas/ip-media-it/gambling-law/ | https://www.juve.de/nachrichten/verfahren/2014/06/regulierung-im-online-glucksspiel-cbh-mandantin-westlotto-siegt-vor-eugh,,true,false,published
cms-germany,CMS Germany,"35-lawyer sports/gaming group; advises World Esports Association, ESL Gaming, DFL gaming matters.",,200+,"Berlin, Germany; Cologne, Germany; Düsseldorf, Germany; Frankfurt, Germany; Hamburg, Germany; Leipzig, Germany; Munich, Germany; Stuttgart, Germany",German; English,germany,regulatory-compliance;advertising-promotions;licensing,https://cms.law/en/deu/,https://cms.law/en/deu/global-reach/europe/germany/expertise/tmc-technology-media-communications/sports-gaming-and-esports | https://www.legal500.com/firms/557-cms/c-germany/rankings,,true,false,published
fieldfisher,Fieldfisher,International law firm with dedicated Glücksspielrecht practice; advises operators on technology-law alignment.,1835,200+,"Berlin, Germany; Düsseldorf, Germany; Frankfurt, Germany; Hamburg, Germany; Munich, Germany",German; English,germany,regulatory-compliance;licensing,https://www.fieldfisher.com/en/locations/germany,https://www.fieldfisher.com/de-de/locations/germany/services/verwaltungsrecht/glucksspielrecht | https://www.fieldfisher.com/en/insights/germany-allows-online-gambling,,true,false,published
graef-rechtsanw-lte,GRAEF Rechtsanwälte,Legal 500 ranked media/gaming law boutique; recognized top gaming law counselors in Germany.,2008,11-50,"Berlin, Germany; Hamburg, Germany",German; English,germany,licensing;intellectual-property;commercial-contracts,https://graef.law/en/,https://graef.law/legal-500-germany-2025/ | https://www.legal500.com/firms/14430-graef-rechtsanwalte/18792-hamburg-germany/,,true,false,published
greenberg-traurig,Greenberg Traurig,International gaming law firm; Berlin/Munich offices advise gaming operators on licensing and compliance.,,200+,"Berlin, Germany; Munich, Germany",German; English,germany,licensing;regulatory-compliance;corporate-ma;litigation-disputes,https://www.gtlaw.com/en/locations,https://www.gtlaw.com/en/capabilities/gaming | https://www.legal500.com/firms/51354-greenberg-traurig-llp/c-germany/about,,true,false,published
hambach-and-hambach,Hambach & Hambach,Boutique gaming law specialist 15+ years; achieved landmark Carmen Media ECJ ruling reshaping German gambling law.,,1-10,"Munich, Germany",German; English,germany,licensing;regulatory-compliance;skill-games-fantasy-sports;corporate-ma,https://www.timelaw.de/en/,https://www.gaminglaw.eu/about/hambach-hambach-law-firm/ | https://www.timelaw.de/en/gambling-2/,,true,true,published
melchers-rechtsanw-lte,MELCHERS Rechtsanwälte,30+ years gaming expertise; first German firm licensed online sports betting under Schleswig-Holstein regime.,1973,11-50,"Berlin, Germany; Frankfurt, Germany; Heidelberg, Germany; Mannheim, Germany",German; English,germany,licensing;regulatory-compliance;sports-betting;casino;responsible-gaming,https://www.melchers-law.com/?lang=en,https://www.melchers-law.com/praxisgruppe/gaming-betting-law-practice-group/?lang=en | https://www.legal500.com/firms/11418-melchers-rechtsanwalte-partnerschaftsgesellschaft-mbb/12213-heidelberg-germany/,,true,false,published
redeker-sellner-dahs,Redeker Sellner Dahs,Leading German gaming law experts with landmark victories in sports betting regulation and EU gaming cases.,1929,51-200,"Bonn, Germany; Berlin, Germany; Brussels, Belgium; London, United Kingdom; Munich, Germany",German; English,germany;united-kingdom;belgium,licensing;regulatory-compliance;sports-betting;litigation-disputes,https://www.redeker.de/en/,https://www.redeker.de/en/sectors/gambling-leisure-and-sport | https://www.legal500.com/firms/11671-redeker-sellner-dahs/14182-bonn-germany/,,true,true,published
skw-schwarz,SKW Schwarz,Chambers-ranked games practice; advises on TMT and gaming sector licensing and regulatory matters.,1949,200+,"Berlin, Germany; Frankfurt, Germany; Hamburg, Germany; Munich, Germany",German; English,germany,licensing;regulatory-compliance;intellectual-property,https://www.skwschwarz.de/en/,https://www.skwschwarz.de/en/expertise/media-entertainment/games | https://chambers.com/law-firm/skw-schwarz-germany-122:4130,,true,false,published
taylor-wessing,Taylor Wessing,"TMT law firm advising gaming developers on German regulatory compliance, youth protection, gaming law updates.",,200+,"Berlin, Germany; Düsseldorf, Germany; Frankfurt, Germany; Hamburg, Germany; Munich, Germany",German; English,germany,regulatory-compliance;data-protection-gdpr;licensing,https://www.taylorwessing.com/en/global-reach/countries/germany,https://www.taylorwessing.com/en/insights-and-events/insights/2022/10/german-gaming-law--update-2021-2022 | https://www.legal500.com/rankings/ranking/c-germany/media/entertainment/3259-taylor-wessing-llp,,true,false,published
ellul-and-co,Ellul & Co,Established 1973 Gibraltar law firm offering gaming practice; advises on obtaining gaming licenses and affiliate/white-label agreements with licensed operators.,1973,11-50,"Gibraltar, Gibraltar",English,gibraltar,licensing;corporate-ma;commercial-contracts,https://ellulco.com,https://ellulco.com/services/gaming/ | https://www.ellulcruz.com/ | https://chambers.com/law-firm/ellul-cruz-europe-7:23032232,,true,false,published
hassans-international-law-firm,Hassans International Law Firm,"Leading Gibraltar law firm with industry-leading online gaming team since early 1990s; advises on licensing, regulatory compliance, M&A and corporate matters.",1939,200+,"Gibraltar, Gibraltar; Sotogrande, Spain",English; Spanish,gibraltar;spain,licensing;regulatory-compliance;corporate-ma;tax;aml-kyc;commercial-contracts;employment,https://www.gibraltarlaw.com,https://www.gibraltarlaw.com/expertise/gaming/ | https://chambers.com/law-firm/hassans-global-2:3795 | https://www.legal500.com/rankings/ranking/c-gibraltar/gambling-law/10295-hassans,,true,true,published
isolas-llp,ISOLAS LLP,"Gibraltar's oldest law firm (1892) with dedicated gaming team; expertise in licensing, regulation, transactions, corporate for remote gaming operators.",1892,51-200,"Gibraltar, Gibraltar",English; Spanish; French; Italian,gibraltar,licensing;regulatory-compliance;corporate-ma;commercial-contracts;aml-kyc;tax;litigation-disputes,https://gibraltarlawyers.com,https://gibraltarlawyers.com/practice/gaming-ecommerce/ | https://chambers.com/law-firm/isolas-llp-global-2:3434 | https://www.legal500.com/firms/10290-isolas-llp/c-gibraltar/about,,true,true,published
ramparts,Ramparts,"Specialist fintech and gaming law firm (2012) with English, Irish, and Gibraltar-qualified lawyers; advises operators on cross-border regulatory issues.",2012,11-50,"Gibraltar, Gibraltar",English,gibraltar,licensing;regulatory-compliance;corporate-ma;commercial-contracts;aml-kyc;employment,https://ramparts.gi,https://ramparts.gi/betting-gaming/ | https://www.legal500.com/c/gibraltar/gambling-law | https://iclg.com/firms/ramparts,,true,false,published
triay-limited,Triay Limited,Gibraltar's longest continuously operating law firm (1905); full-service firm with corporate and commercial expertise; gaming practice not primary focus.,1905,11-50,"Gibraltar, Gibraltar; Marbella, Spain",English; Spanish,gibraltar;spain,corporate-ma;commercial-contracts;litigation-disputes,https://www.triay.com,https://www.triay.com/ | https://www.triay.com/history/ | https://www.triayspain.com/,,true,false,published
tsn-triay-stagnetto-neish-barristers-and-solicitors,TSN (Triay Stagnetto Neish) Barristers & Solicitors,"Leading Gibraltar law firm (2001) with combined barristers/solicitors advising gaming operators since 1998 on licensing, establishment, and regulatory compliance.",2001,51-200,"Gibraltar, Gibraltar",English,gibraltar,licensing;regulatory-compliance;commercial-contracts;employment,https://www.tsnlaw.com,https://www.tsnlaw.com/portfolio/gaming/ | https://chambers.com/department/tsn-barristers-solicitors-general-business-law-europe-7:852:94:1:3435 | https://www.legal500.com/firms/10357-tsn-barristers-solicitors/c-gibraltar/rankings,,true,false,published
appleby,Appleby,Leading offshore law firm with specialist eGaming and gambling team in Isle of Man office. Tier One Legal 500 ranking.,,200+,Bermuda; British Virgin Islands; Cayman Islands; Guernsey; Isle of Man; Jersey; Mauritius; Seychelles; Hong Kong; Shanghai,English,isle-of-man,licensing;regulatory-compliance;corporate-ma;data-protection-gdpr;intellectual-property;commercial-contracts,https://www.applebyglobal.com/,https://www.applebyglobal.com/sectors/egaming/ | https://www.legal500.com/c/isle-of-man/gambling | https://iclg.com/firms/appleby-isle-of-man-llc,,true,true,published
cains,Cains,Independent law firm established 1899 with eGaming team serving prominent Isle of Man gaming companies. Tier 1 Legal 500.,1899,51-200,"Douglas, Isle of Man",English,isle-of-man,licensing;regulatory-compliance;corporate-ma;intellectual-property;commercial-contracts;employment;data-protection-gdpr,https://www.cains.com/,https://www.cains.com/sectors/e-gaming/ | https://www.legal500.com/c/isle-of-man/gambling | https://chambers.com/law-firm/cains-uk-1:4528,,true,false,published
kosnahan-law,Kosnahan Law,Boutique legal firm founded 2021 specializing in regulated online gambling and esports. Over 15 years combined sector expertise.,2021,1-10,Isle of Man,English,isle-of-man,licensing;regulatory-compliance;intellectual-property;data-protection-gdpr;commercial-contracts;skill-games-fantasy-sports,https://www.kosnahan.com/,https://www.kosnahan.com/ | https://www.kosnahan.com/about/ | https://www.legal500.com/c/isle-of-man/gambling,,true,false,published
m-and-p-legal,M&P Legal,Isle of Man's first incorporated legal practice. Specialist in e-commerce including online gaming licensing and regulatory compliance.,,11-50,"Douglas, Isle of Man",English,isle-of-man,licensing;regulatory-compliance;corporate-ma;commercial-contracts;intellectual-property;employment,https://www.mplegal.im/,https://www.mplegal.im/ | https://www.mplegal.im/practice-areas/commercial | https://www.legal500.com/c/isle-of-man,,true,false,published
mannbenham-advocates,MannBenham Advocates,"Boutique commercial firm with 25+ years eGaming and gambling law expertise. Specializes in licensing, compliance, and gaming operations.",1997,51-200,"Douglas, Isle of Man",English,isle-of-man,licensing;regulatory-compliance;aml-kyc;corporate-ma;payments-fintech;responsible-gaming;commercial-contracts,https://www.mannbenham.com/,https://www.mannbenham.com/ | https://practiceguides.chambers.com/practice-guides/gaming-law-2024/isle-of-man | https://www.legal500.com/c/isle-of-man/gambling,,true,false,published
casellato-and-travagli,Casellato & Travagli,"Rovigo-based boutique with decade+ gaming law experience handling operator licensing, disputes, and regulatory compliance.",,1-10,"Rovigo, Italy",Italian,italy,licensing;regulatory-compliance;litigation-disputes;commercial-contracts,https://www.casellatotravagli.it/,https://www.casellatotravagli.it/ | https://lawzana.com/gaming-lawyers/italy,,true,false,published
cms-italy,CMS Italy,"Established 1901, multipractice firm with gaming law expertise across online gambling regulation, compliance, and operator matters.",1901,200+,"Milan, Italy; Rome, Italy",Italian; English,italy,licensing;regulatory-compliance;aml-kyc;data-protection-gdpr;commercial-contracts;corporate-ma,https://cms.law/en/ita/,https://cms.law/en/int/expert-guides/cms-expert-guide-to-online-gambling-regulation-in-europe/italy | https://cms.law/en/ita/,,true,false,published
