slug,firm_name,short_description,founding_year,team_size_label,office_locations,languages,jurisdictions,practice_areas,website,sources,key_lawyer_slugs,verified,featured,status
de-berti-jacchia-franchini-forlani,De Berti Jacchia Franchini Forlani,"Founded 1975, two decades of gaming and betting specialization for EU and multinational operators with expertise in competition law.",1975,51-200,"Milan, Italy; Rome, Italy; Brussels, Belgium; Moscow, Russia",Italian; English,italy;belgium,licensing;regulatory-compliance;corporate-ma;litigation-disputes;commercial-contracts,https://www.dejalex.com/,https://www.dejalex.com/industries/betting-and-gaming/ | https://chambers.com/law-firm/de-berti-jacchia-franchini-forlani-global-2:1669,,true,false,published
dla-piper-italy,DLA Piper Italy,"Global Co-Chair Giulio Coraggio leads gaming and gambling practice with expertise in regulatory compliance, disputes, and esports.",,200+,"Milan, Italy; Rome, Italy",Italian; English,italy,licensing;regulatory-compliance;corporate-ma;litigation-disputes;data-protection-gdpr;commercial-contracts;intellectual-property,https://www.dlapiper.com/en/locations/italy,https://www.dlapiper.com/en/people/c/coraggio-giulio | https://www.gamingtechlaw.com/about-giulio-coraggio/,,true,false,published
lca-studio-legale,LCA Studio Legale,"Founded 2004, multidisciplinary firm with gaming and esports practice supporting video game developers and operators.",2004,200+,"Milan, Italy; Rome, Italy; Genoa, Italy; Treviso, Italy; Brussels, Belgium; Dubai, UAE",Italian; English,italy;belgium,intellectual-property;commercial-contracts;corporate-ma;data-protection-gdpr;regulatory-compliance,https://www.lcalex.it/en/,https://www.lcalex.it/en/industry/gaming-esports/ | https://www.lcalex.it/en/about-us/,,true,false,published
meplaw-studio-legale-maggesi-macchi-mazza,MEPLAW (Studio Legale Maggesi Macchi Mazza),"Founded 2019, pioneer in comprehensive gaming and betting services including licensing, M&A, regulatory compliance, and skill games.",2019,51-200,"Rome, Italy; Milan, Italy; Viareggio, Italy; London, United Kingdom; Madrid, Spain",Italian; English; Spanish,italy;united-kingdom;spain,licensing;regulatory-compliance;corporate-ma;commercial-contracts;skill-games-fantasy-sports;affiliate-compliance;litigation-disputes;tax,https://www.meplaw.net/en/,https://www.meplaw.net/en/ | https://www.meplaw.net/en/gambling-gaming-and-skill-game/,,true,false,published
norton-rose-fulbright-italy,Norton Rose Fulbright Italy,"Global gaming practice advising on regulatory, compliance, data protection, and M&A matters for gaming operators and developers.",,200+,Italy,Italian; English,italy,regulatory-compliance;intellectual-property;data-protection-gdpr;corporate-ma;commercial-contracts;litigation-disputes,https://www.nortonrosefulbright.com/en-it/services/3783a3a0/gaming,https://www.nortonrosefulbright.com/en-it/knowledge/publications/74d1ec24/gaming-and-esports | https://www.nortonrosefulbright.com/en-it/services/3783a3a0/gaming,,true,false,published
studio-legale-adamo,Studio Legale Adamo,"Bologna-based firm specializing in gambling and gaming law with expertise in operator licensing, disputes, and regulatory matters.",,1-10,"Bologna, Italy",Italian; English,italy,licensing;regulatory-compliance;litigation-disputes;commercial-contracts,https://www.studiolegaleadamo.it/,https://www.studiolegaleadamo.it/servizi/aree-di-competenza/gambling | https://lawzana.com/gaming-lawyers/italy,,true,false,published
studio-legale-bridgelaw,Studio Legale Bridgelaw,"Specialized in gaming and betting law with 20+ years experience advising operators on licensing, compliance, and regulatory matters.",,11-50,Italy,Italian; English,italy,licensing;regulatory-compliance;corporate-ma;commercial-contracts,https://www.bridgelaw.it/en/,https://www.bridgelaw.it/en/ | https://www.mondaq.com/italy/gaming/1697196/the-italian-market-gaming-regulation-podcast,,true,false,published
studio-legale-rinaldi-e-associati-rass,Studio Legale Rinaldi e Associati (RASS),"Founded 1995, provides legal assistance to gaming operators on licensing, concessions, and regulatory compliance.",1995,11-50,"Milan, Italy; Rome, Italy; Florence, Italy",Italian; English,italy,licensing;regulatory-compliance;corporate-ma;commercial-contracts,https://www.rass.law/en/,https://www.rass.law/en/areas-of-activity/giochi-e-scommesse/ | https://www.legal500.com/firms/14437-lca-studio-legale/18802-milan-italy/,,true,false,published
studio-legale-sbordoni-and-partners,Studio Legale Sbordoni & Partners,"Specializes in gaming and betting law since 2000 with expertise in ADM licensing, regulatory compliance, and M&A for operators.",,1-10,"Rome, Italy",Italian; English,italy,licensing;regulatory-compliance;corporate-ma;commercial-contracts;litigation-disputes,https://studiosbordoni.com/,https://studiosbordoni.com/?lang=en | https://chambers.com/law-firm/sbordoni-partners-global-2:308585,,true,false,published
tonucci-and-partners,Tonucci & Partners,"Founded 1994, leading Italian gaming law firm with Quirino Mancini as global head of gaming practice advising operators on licensing and regulatory matters.",1994,200+,"Rome, Italy; Milan, Italy; Florence, Italy; Padua, Italy; Bucharest, Romania",Italian; English,italy,licensing;regulatory-compliance;corporate-ma;commercial-contracts;market-entry-strategy;sports-betting;casino,https://tonucci.com/en/,https://tonucci.com/en/professionisti/quirino-mancini-2/ | https://www.imgl.org/user/Quirino.Mancini/,,true,true,published
be-legal-advocates,be.legal Advocates,"Multi-disciplinary firm founded 2008 with specialized iGaming practice. Handles MGA applications, license compliance, ongoing regulatory support for operators.",2008,11-50,"St. Julian's, Malta",English; Maltese,malta,licensing;regulatory-compliance;corporate-ma,https://belegal.com.mt/,https://belegal.com.mt/malta-law-services/online-and-remote-gaming/ | https://belegal.com.mt/about-law-firm/,,true,false,published
camilleri-preziosi,Camilleri Preziosi,Leading Valletta-based firm established in 1960s with Band 1 ranking in General Business Law. Advises gaming clients across regulatory compliance and M&A.,,51-200,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;corporate-ma;aml-kyc,https://camilleripreziosi.com/,https://camilleripreziosi.com/ | https://www.legal500.com/firms/10105-camilleri-preziosi/10111-valletta-malta/,,true,true,published
chetcuti-cauchi-advocates,Chetcuti Cauchi Advocates,"One of Malta's largest law firms with comprehensive gaming and iGaming practice. Provides end-to-end licensing, compliance, and corporate advisory services to gaming operators and platforms.",2004,51-200,"Valletta, Malta; Birkirkara, Malta",English; Maltese,malta,licensing;regulatory-compliance;corporate-ma;commercial-contracts;tax,https://www.ccmalta.com/,https://www.ccmalta.com/practices/igaming-law | https://www.linkedin.com/company/chetcuti-cauchi-advocates,,true,false,published
df-advocates,DF Advocates,"Founded 2003, this Sliema-based firm specializes in gaming operations and IT setup. Advises international clients on regulatory compliance and startup requirements in Malta's gaming sector.",2003,11-50,"Sliema, Malta",English,malta,licensing;regulatory-compliance;corporate-ma,https://dfadvocates.com/,https://dfadvocates.com/expertice/gaming-and-betting/ | https://mt.linkedin.com/company/df-advocates,,true,false,published
ellul-schranz-e-and-s-group,Ellul Schranz (E&S Group),Specialized firm with 15+ years iGaming experience. Assists operators with MGA licensing process and regulatory compliance in Malta's gaming sector.,,1-10,Malta,English,malta,licensing;regulatory-compliance,https://www.ellulschranz.com/,https://www.ellulschranz.com/igaming-license-malta-2024/ | https://www.ellulschranz.com/about/,,true,false,published
emd-advocates,EMD Advocates,"Established multidisciplinary firm with niche expertise in Malta gaming law, financial services, and trust law. Provides legal, tax, and advisory services to gaming sector.",,11-50,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;tax;corporate-ma,https://www.emd.com.mt/,https://www.emd.com.mt/brochures/en/remote_gaming_malta_vb1.html | https://www.legal500.com/firms/10069-emd-advocates/c-malta/about,,true,false,published
gg-advocates,GG Advocates,Valletta-based firm (Grech & Ghaznavi) with e-gaming law expertise among broader multidisciplinary practice. Experienced in gaming regulation and compliance.,,11-50,"Valletta, Malta",English; Maltese,malta,regulatory-compliance;commercial-contracts,http://www.ggadvocates.com/,http://www.ggadvocates.com/service/e-gaming | https://www.zoominfo.com/c/gg-advocates/348828398,,true,false,published
gonzi-and-associates,Gonzi & Associates,"Boutique firm specializing in gaming law for both land-based and remote operations. Expert in licensing, gaming approvals, and compliance with 13+ years of sector experience.",1976,1-10,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;corporate-ma,https://gonzi.com.mt/,https://gonzi.com.mt/gaming-it-telecoms/gaming-and-betting-law/ | https://gonzi.com.mt/about/,,true,false,published
gtg-legal,GTG Legal,"Technology-focused firm established in 1997, pioneering in gaming law with dedicated practice advising remote gaming licensees. Expertise in M&A, fintech, and emerging tech in gaming sector.",1997,11-50,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;corporate-ma;intellectual-property;litigation-disputes,https://gtg.com.mt/,https://gtg.com.mt/practice-areas/gaming-and-betting-law/ | https://chambers.com/law-firm/gtg-legal-europe-7:3164,,true,false,published
gvzh-advocates,GVZH Advocates,"Top-tier Maltese law firm specializing in gaming law with deep expertise in MGA licensing, regulatory compliance, and advising major gaming operators. Among the first to establish Malta as a gaming regulatory hub.",,51-200,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;aml-kyc;corporate-ma;litigation-disputes,https://gvzh.mt/,https://gvzh.mt/services/practice-areas/igaming/ | https://www.legal500.com/firms/11777-gvzh-advocates/c-malta/about,,true,true,published
iuris-malta,IURIS Malta,"Gaming and betting law specialists founded 2011. Assists operators with licensing, corporate requirements, and compliance in the remote gaming sector; advocates for responsible gaming.",2011,1-10,"Valletta, Malta; Victoria, Gozo",English; Maltese,malta,licensing;regulatory-compliance;responsible-gaming,http://iurismalta.com/,http://iurismalta.com/practice-areas/gaming-betting/ | https://mt.linkedin.com/company/iuris-malta,,true,false,published
mifsud-and-mifsud-advocates,Mifsud & Mifsud Advocates,"Valletta-based firm founded 2007 offering multidisciplinary practice including gaming law. Advises on gaming legislation, licensing, and commercial matters.",2007,1-10,"Valletta, Malta",English; Maltese,malta,licensing;regulatory-compliance;commercial-contracts,https://www.mifsudadvocates.com.mt/,http://www.mifsudadvocates.com.mt/gaming | https://iclg.com/firms/mifsud-and-mifsud,,true,false,published
vassallo-associates,Vassallo Associates,"Specialist multidisciplinary firm with strong litigation-led gaming practice. Advises operators on MGA investigations, regulatory compliance, and cross-border dispute resolution.",1870,11-50,"Valletta, Malta; United Kingdom",English,malta;united-kingdom,licensing;regulatory-compliance;litigation-disputes;aml-kyc,https://www.hvassallo.com/,https://www.hvassallo.com/practice-areas/igaming-law-malta/ | https://mt.linkedin.com/company/vassallo-associates,,true,false,published
wh-partners,WH Partners,Leading gaming and fintech law firm founded 2006 with pan-European expertise. Named CEE Gaming Law Firm of the Year 2026; advises major operators on compliance and M&A across jurisdictions.,2006,11-50,"Valletta, Malta; Rome, Italy; Bucharest, Romania; Malta; Italy; Romania; Czech Republic; Poland; UAE",English; Italian; Romanian,malta;italy,licensing;regulatory-compliance;aml-kyc;corporate-ma;tax;data-protection-gdpr,https://whpartners.eu/,https://whpartners.eu/industry/gaming-gambling/ | https://www.legal500.com/firms/16324-wh-partners/c-malta/about | https://whpartners.eu/about/ | https://chambers.com/law-firm/wh-partners-europe-7:250518,,true,true,published
akd-benelux-lawyers,AKD Benelux Lawyers,"Full-service Benelux firm with 500+ lawyers advising on gaming, betting and remote gambling regulations.",,200+,"Amsterdam, Netherlands; Breda, Netherlands; Eindhoven, Netherlands; Rotterdam, Netherlands; Brussels, Belgium; Luxembourg, Luxembourg",Dutch; English; French,netherlands;belgium,licensing;regulatory-compliance;commercial-contracts;tax,https://www.akd.eu/,https://www.akd.eu/industry/gaming-and-betting | https://www.akd.eu/insights/betting-and-gaming-act-in-the-netherlands | https://iclg.com/firms/akd-benelux-lawyers,,true,false,published
blenheim,Blenheim,"Medium-sized Amsterdam law firm advising on gaming licensing, KSA compliance, and gambling enforcement.",2001,51-200,"Amsterdam, Netherlands",Dutch; English,netherlands,licensing;regulatory-compliance;commercial-contracts;litigation-disputes;responsible-gaming,https://www.blenheim.nl/en/,https://www.blenheim.nl/en/about-us/about-blenheim/ | https://www.blenheim.nl/en/practice-areas/administrative-law/gaming-law/ | https://chambers.com/law-firm/bureau-brandeis-europe-7:22756486,,true,false,published
bureau-brandeis,Bureau Brandeis,"Specialist dispute resolution and regulatory practice advising on KSA enforcement, licensing and gaming litigation.",2013,51-200,"Amsterdam, Netherlands; Paris, France",Dutch; English; French,netherlands,licensing;regulatory-compliance;litigation-disputes;aml-kyc,https://bureaubrandeis.com/,https://www.legal500.com/firms/16825-bureau-brandeis/c-netherlands/about | https://chambers.com/law-firm/bureau-brandeis-europe-7:22756486 | https://bureaubrandeis.com/?lang=en,,true,false,published
franssen-tolboom,Franssen Tolboom,"Boutique gambling law firm specialising in gaming, fintech, sports and media with 25+ years sector experience.",2025,11-50,"Amsterdam, Netherlands",Dutch; English,netherlands,licensing;regulatory-compliance;aml-kyc;corporate-ma;payments-fintech;advertising-promotions;responsible-gaming;data-protection-gdpr;commercial-contracts;litigation-disputes,https://www.franssentolboom.nl/en/home-english/,https://www.franssentolboom.nl/en/law-firm-franssen-tolboom-launches-on-january-1-2025/ | https://practiceguides.chambers.com/practice-guides/gaming-law-2025/netherlands/trends-and-developments | https://iclg.com/firms/franssen-tolboom,,true,false,published
gaming-legal-group,Gaming Legal Group,"Global niche gaming specialist with litigation and compliance practices across Netherlands, Malta, and Curaçao.",2011,11-50,"Halfweg, Netherlands; Malta; Curaçao",Dutch; English,netherlands;malta;curacao,licensing;regulatory-compliance;litigation-disputes;aml-kyc;commercial-contracts,https://www.gaminglegalgroup.com/,https://www.gaminglegalgroup.com/ | https://iclg.com/firms/gaming-legal-group-glg-litigation | https://www.yelp.com/biz/gaming-legal-group-halfweg-2,,true,false,published
gofaizen-and-sherle,Gofaizen & Sherle,International FinTech and iGaming specialist assisting with Netherlands KSA licensing and compliance.,,11-50,"Tallinn, Estonia; Vilnius, Lithuania",English; Swedish,estonia;lithuania,licensing;regulatory-compliance;aml-kyc;payments-fintech;market-entry-strategy,https://gofaizen-sherle.com/,https://gofaizen-sherle.com/ | https://gofaizen-sherle.com/gambling-license/netherlands | https://gofaizen-sherle.com/about | https://gofaizen-sherle.com/gambling-license/sweden | https://gofaizen-sherle.com,,true,false,published
kalff-katz-and-franssen,Kalff Katz & Franssen,"Exclusive boutique specialising 25+ years in gaming and gambling law, media and entertainment sectors.",2001,11-50,"Amsterdam, Netherlands",Dutch; English,netherlands,licensing;regulatory-compliance;aml-kyc;corporate-ma;commercial-contracts;advertising-promotions;responsible-gaming,https://www.kalffkatzfranssen.nl/en/,https://www.kalffkatzfranssen.nl/en/about-us/ | https://iclg.com/firms/kalff-katz-and-franssen-advocaten | https://www.gaminglaw.eu/about/kalff-katz-franssen/,,true,true,published
law-and-more,Law and More,"Multidisciplinary Dutch firm advising on gambling licensing, KSA compliance, and regulatory requirements.",,11-50,"Amsterdam, Netherlands; Eindhoven, Netherlands",Dutch; English,netherlands,licensing;regulatory-compliance;commercial-contracts;corporate-ma,https://lawandmore.eu/,https://lawandmore.eu/about-us/ | https://lawandmore.eu/blog/the-dutch-gambling-act/,,true,false,published
stibbe,Stibbe,International full-service firm with public law expertise advising market leaders on gaming administration law.,,200+,"Amsterdam, Netherlands; Brussels, Belgium; Luxembourg, Luxembourg; London, United Kingdom; New York, United States",Dutch; English; French,netherlands;belgium;united-kingdom;united-states,regulatory-compliance;litigation-disputes;commercial-contracts,https://www.stibbe.com/,https://www.stibbe.com/ | https://chambers.com/law-firm/stibbe-europe-7:3874 | https://chambers.com/department/stibbe-public-law-europe-7:572:155:1:3874,,true,false,published
advokatbyr-n-gulliksson,Advokatbyrån Gulliksson,"Commercial law firm specializing in gaming and betting industry, advising participants and organizations on licensing.",1975,11-50,"Malmö, Sweden; Lund, Sweden",Swedish; English,sweden,licensing;regulatory-compliance;intellectual-property;commercial-contracts;advertising-promotions,https://www.gulliksson.se,https://www.gulliksson.se/en/services/gaming-and-betting/ | https://www.legal500.com/firms/11090-advokatbyran-gulliksson/11824-malmo-sweden/,,true,false,published
cirio,Cirio,"Business law firm with specialized gaming sector practice handling M&A, regulatory issues and operator compliance.",2019,51-200,"Stockholm, Sweden",Swedish; English,sweden,licensing;regulatory-compliance;corporate-ma;commercial-contracts;data-protection-gdpr,https://cirio.se,https://cirio.se/en/sectors/digital/gaming | https://chambers.com/law-firm/cirio-advokatbyra-ab-europe-7:23110472,,true,false,published
delorean-advokat,DeLorean Advokat,"Stockholm-based business law firm advising on gambling litigation, regulatory compliance and dispute resolution.",,1-10,"Stockholm, Sweden",Swedish; English,sweden,licensing;regulatory-compliance;litigation-disputes;commercial-contracts,https://www.delorean.law,https://www.delorean.law/case/swedish-gambling-casinos/ | https://www.delorean.law,,true,false,published
gernandt-and-danielsson,Gernandt & Danielsson,"Leading business law firm providing gaming law advisory, regulatory analysis and capital markets advice.",1992,51-200,"Stockholm, Sweden",Swedish; English,sweden,licensing;regulatory-compliance;commercial-contracts,https://gernandt-danielsson.se,https://www.legal500.com/guides/chapter/sweden-gambling-law/ | https://chambers.com/law-firm/gernandt-danielsson-advokatbyra-kb-global-2:4006,,true,false,published
lawyer-se,Lawyer.se,Video game and gaming law specialist firm representing game studios and developers on licensing and IP.,2001,1-10,"Åre, Sweden",Swedish; English,sweden,licensing;intellectual-property;commercial-contracts;skill-games-fantasy-sports,https://lawyer.se,https://lawyer.se | https://lawyer.se/video-game-attorney/,,true,false,published
mannheimer-swartling,Mannheimer Swartling,Nordic leading law firm with broad expertise in regulatory law and highly regulated sectors including gaming.,,200+,"Stockholm, Sweden; Gothenburg, Sweden; Malmö, Sweden",Swedish; English,sweden,regulatory-compliance;litigation-disputes;commercial-contracts,https://www.mannheimerswartling.se,https://www.mannheimerswartling.se/en/ | https://chambers.com/law-firm/mannheimer-swartling-europe-7:4024,,true,false,published
nur-legal,NUR Legal,Fintech and iGaming licensing specialist with multi-jurisdictional expertise including Swedish licensing.,,11-50,"Tallinn, Estonia",English; Swedish,estonia,licensing;regulatory-compliance;aml-kyc;market-entry-strategy,https://www.nur-legal.com,https://www.nur-legal.com/gambling-licenses/swedish-gambling-license | https://www.nur-legal.com/about-us,,true,false,published
schj-dt,Schjødt,Nordic law firm with Swedish office providing gambling law expertise and regulatory analysis.,,200+,"Stockholm, Sweden; Oslo, Norway; Copenhagen, Denmark",Swedish; English,sweden;norway;denmark,licensing;regulatory-compliance;litigation-disputes,https://schjodt.com,https://schjodt.com/news/gambling-new-landmark-ruling-from-the-swedish-supreme-court | https://www.legal500.com/firms/10502-advokatfirmaet-schjodt/c-sweden/about,,true,false,published
